,id,sale
0,1461,109712.47287432902
1,1462,147908.22054772635
2,1463,187924.84568236495
3,1464,195183.6037849019
4,1465,214880.22736030424
5,1466,164585.2785695959
6,1467,173819.53068765713
7,1468,159488.40172215865
8,1469,203115.6321958053
9,1470,115845.12428217143
10,1471,153590.83710961527
11,1472,87031.29828963752
12,1473,86722.03431181338
13,1474,142779.9967431759
14,1475,78536.59731598731
15,1476,370881.18041131436
16,1477,260621.59958485258
17,1478,323722.3052962208
18,1479,314910.96640858916
19,1480,448286.95771502017
20,1481,324300.90390170435
21,1482,216639.5853842387
22,1483,176574.31747409876
23,1484,156271.617649133
24,1485,201279.52601137685
25,1486,193895.68674526023
26,1487,353250.241772725
27,1488,238783.26452866246
28,1489,199891.9494681008
29,1490,263793.2770071667
30,1491,203906.93423171845
31,1492,106398.82514668997
32,1493,212377.19539306915
33,1494,321673.16193065175
34,1495,302891.17394258897
35,1496,253473.59882950384
36,1497,168576.113292437
37,1498,180976.6060924711
38,1499,161825.75121372158
39,1500,158827.50589034293
40,1501,182853.48951556906
41,1502,128942.20092907158
42,1503,301340.46458478796
43,1504,235989.96709078635
44,1505,223583.04212271885
45,1506,195125.9055650081
46,1507,228029.18778178588
47,1508,197798.42721464546
48,1509,157939.95603750832
49,1510,146387.38334668666
50,1511,148295.92052524068
51,1512,174898.79728855012
52,1513,164193.58584829984
53,1514,158434.00988437491
54,1515,202588.72437411483
55,1516,161300.9970704537
56,1517,171133.49931280583
57,1518,121159.13021698485
58,1519,204076.52229486473
59,1520,120365.77633704958
60,1521,129106.28791714774
61,1522,192486.83442078374
62,1523,101833.22293079495
63,1524,127380.00533950276
64,1525,113079.5045040296
65,1526,102207.66448585903
66,1527,101620.60751510561
67,1528,134283.9476537399
68,1529,156927.45878110456
69,1530,202356.11333002246
70,1531,107192.67772705319
71,1532,104417.91877599046
72,1533,160708.8438265231
73,1534,127174.36920995198
74,1535,149088.12215421812
75,1536,97323.80161580794
76,1537,46597.290081711006
77,1538,175716.051937868
78,1539,216433.70359890332
79,1540,115297.8976921835
80,1541,150403.18298938725
81,1542,160668.23937593328
82,1543,175740.65048273982
83,1544,84889.08364742003
84,1545,115888.68227947594
85,1546,154189.4858026749
86,1547,133058.05450216535
87,1548,150055.45358980645
88,1549,124065.14303504665
89,1550,156605.62179188893
90,1551,110111.88350796378
91,1552,150043.99905975157
92,1553,169077.04745101064
93,1554,105793.84932811538
94,1555,161424.45604571747
95,1556,57990.14619727203
96,1557,139822.0906091851
97,1558,106473.74664259651
98,1559,69099.61813674623
99,1560,128996.07246686905
100,1561,146316.17612152145
101,1562,128165.84334024198
102,1563,126779.594647367
